Time,Region
512018.760,None-p03_s02b
512018.960,None-p03_s02b
512019.160,None-p03_s02b
512019.360,None-p03_s02b
512019.560,None-p03_s02b
512019.760,None-p03_s02b
512019.960,None-p03_s02b
512020.160,None-p03_s02b
512020.360,None-p03_s02b
512020.560,None-p03_s02b
512020.760,None-p03_s02b
512020.960,None-p03_s02b
512021.160,None-p03_s02b
512021.360,None-p03_s02b
512021.560,None-p03_s02b
512021.760,None-p03_s02b
512021.960,None-p03_s02b
512022.160,None-p03_s02b
512022.360,None-p03_s02b
512022.560,None-p03_s02b
512022.760,None-p03_s02b
512022.960,None-p03_s02b
512023.160,face
512023.360,face
512023.560,face
512023.760,face
512023.960,face
512024.160,None-p03_s02b
512024.360,None-p03_s02b
512024.560,None-p03_s02b
512024.760,None-p03_s02b
512024.960,None-p03_s02b
512025.160,None-p03_s02b
512025.360,F
512025.560,F
512025.760,face
512025.960,None-p03_s02b
512026.160,D
512026.360,D
512026.560,D
512026.760,C
512026.960,E
512027.160,face
512027.360,F
512027.560,face
512027.760,face
512027.960,face
512028.160,face
512028.360,face
512028.560,None-p03_s02b
512028.760,F
512028.960,F
512029.160,F
512029.360,F
512029.560,F
512029.760,face
512029.960,face
512030.160,face
512030.360,F
512030.560,face
512030.760,face
512030.960,F
512031.160,F
512031.360,F
512031.560,None-p03_s02b
512031.760,face
512031.960,face
512032.160,face
512032.360,face
512032.560,face
512032.760,None-p03_s02b
512032.960,face
512033.160,face
512033.360,face
512033.560,face
512033.760,face
512033.960,face
512034.160,face
512034.360,face
512034.560,face
512034.760,face
512034.960,face
512035.160,face
512035.360,face
512035.560,None-p03_s02b
512035.760,F
512035.960,F
512036.160,None-p03_s02b
512036.360,F
512036.560,face
512036.760,face
512036.960,F
512037.160,F
512037.360,face
512037.560,face
512037.760,face
512037.960,face
512038.160,face
512038.360,face
512038.560,face
512038.760,face
512038.960,face
512039.160,face
512039.360,face
512039.560,face
512039.760,None-p03_s02b
512039.960,face
512040.160,face
512040.360,face
512040.560,face
512040.760,face
512040.960,face
512041.160,face
512041.360,face
512041.560,face
512041.760,face
512041.960,face
512042.160,face
512042.360,face
512042.560,face
512042.760,F
512042.960,E
512043.160,D
512043.360,D
512043.560,D
512043.760,D
512043.960,D
512044.160,D
512044.360,D
512044.560,D
512044.760,D
512044.960,D
512045.160,D
512045.360,D
512045.560,D
512045.760,D
512045.960,D
512046.160,D
512046.360,None-p03_s02b
512046.560,face
512046.760,face
512046.960,face
512047.160,face
512047.360,face
512047.560,face
512047.760,face
512047.960,face
512048.160,face
512048.360,face
512048.560,face
512048.760,face
512048.960,F
512049.160,F
512049.360,face
512049.560,face
512049.760,face
512049.960,D
512050.160,D
512050.360,D
512050.560,D
512050.760,D
512050.960,D
512051.160,D
512051.360,D
512051.560,D
512051.760,D
512051.960,D
512052.160,D
512052.360,C
512052.560,C
512052.760,C
512052.960,E
512053.160,F
512053.360,F
512053.560,face
512053.760,face
512053.960,face
512054.160,face
512054.360,E
512054.560,face
512054.760,face
512054.960,face
512055.160,face
512055.360,face
512055.560,face
512055.760,face
512055.960,face
512056.160,face
512056.360,face
512056.560,None-p03_s02b
512056.760,E
512056.960,F
512057.160,F
512057.360,E
512057.560,F
512057.760,F
512057.960,F
512058.160,E
512058.360,E
512058.560,E
512058.760,E
512058.960,E
512059.160,face
512059.360,B
512059.560,C
512059.760,B
512059.960,C
512060.160,C
512060.360,D
512060.560,D
512060.760,D
512060.960,D
512061.160,D
512061.360,None-p03_s02b
512061.560,A
512061.760,A
512061.960,A
512062.160,A
512062.360,face
512062.560,face
512062.760,face
512062.960,face
512063.160,face
512063.360,face
512063.560,A
512063.760,A
512063.960,A
512064.160,A
512064.360,A
512064.560,A
512064.760,face
512064.960,face
512065.160,None-p03_s02b
512065.360,None-p03_s02b
512065.560,None-p03_s02b
512065.760,face
512065.960,face
512066.160,None-p03_s02b
512066.360,None-p03_s02b
512066.560,None-p03_s02b
512066.760,E
512066.960,E
512067.160,E
512067.360,E
512067.560,E
512067.760,E
512067.960,E
512068.160,face
512068.360,face
512068.560,face
512068.760,face
512068.960,A
512069.160,face
512069.360,None-p03_s02b
512069.560,F
512069.760,C
512069.960,B
512070.160,B
512070.360,face
512070.560,None-p03_s02b
512070.760,C
512070.960,C
512071.160,D
512071.360,D
512071.560,E
512071.760,E
512071.960,F
512072.160,F
512072.360,E
512072.560,None-p03_s02b
512072.760,F
512072.960,E
512073.160,D
512073.360,D
512073.560,D
512073.760,D
512073.960,D
512074.160,D
512074.360,C
512074.560,D
512074.760,D
512074.960,D
512075.160,C
512075.360,C
512075.560,C
512075.760,face
512075.960,None-p03_s02b
512076.160,face
512076.360,None-p03_s02b
512076.560,None-p03_s02b
512076.760,face
512076.960,face
512077.160,face
512077.360,face
512077.560,face
512077.760,face
512077.960,None-p03_s02b
512078.160,face
512078.360,face
512078.560,face
512078.760,B
512078.960,B
512079.160,face
512079.360,F
512079.560,None-p03_s02b
512079.760,B
512079.960,B
512080.160,B
512080.360,B
512080.560,B
512080.760,B
512080.960,B
512081.160,B
512081.360,B
512081.560,B
512081.760,None-p03_s02b
512081.960,face
512082.160,None-p03_s02b
512082.360,None-p03_s02b
512082.560,None-p03_s02b
512082.760,None-p03_s02b
512082.960,None-p03_s02b
512083.160,None-p03_s02b
512083.360,None-p03_s02b
512083.560,None-p03_s02b
512083.760,None-p03_s02b
512083.960,face
512084.160,None-p03_s02b
512084.360,None-p03_s02b
512084.560,None-p03_s02b
512084.760,None-p03_s02b
512084.960,None-p03_s02b
512085.160,face
512085.360,None-p03_s02b
512085.560,None-p03_s02b
512085.760,None-p03_s02b
512085.960,None-p03_s02b
512086.160,None-p03_s02b
512086.360,None-p03_s02b
512086.560,None-p03_s02b
512086.760,None-p03_s02b
512086.960,face
512087.160,face
512087.360,face
512087.560,face
512087.760,face
512087.960,None-p03_s02b
512088.160,C
512088.360,C
512088.560,C
512088.760,C
512088.960,C
512089.160,C
512089.360,B
512089.560,B
512089.760,C
512089.960,C
512090.160,C
512090.360,C
512090.560,C
512090.760,C
512090.960,C
512091.160,C
512091.360,E
512091.560,E
512091.760,face
512091.960,face
512092.160,face
512092.360,B
512092.560,B
512092.760,B
512092.960,B
512093.160,A
512093.360,F
512093.560,None-p03_s02b
512093.760,F
512093.960,B
512094.160,B
512094.360,B
512094.560,B
512094.760,B
512094.960,None-p03_s02b
512095.160,None-p03_s02b
512095.360,None-p03_s02b
512095.560,face
512095.760,face
512095.960,None-p03_s02b
512096.160,None-p03_s02b
512096.360,None-p03_s02b
512096.560,None-p03_s02b
512096.760,face
512096.960,B
512097.160,B
512097.360,B
512097.560,B
512097.760,B
512097.960,B
512098.160,B
512098.360,B
512098.560,B
512098.760,B
512098.960,B
512099.160,B
512099.360,None-p03_s02b
512099.560,B
512099.760,B
512099.960,B
512100.160,B
512100.360,B
512100.560,B
512100.760,B
512100.960,B
512101.160,B
512101.360,B
512101.560,B
512101.760,B
512101.960,B
512102.160,B
512102.360,B
512102.560,B
512102.760,B
512102.960,B
512103.160,B
512103.360,B
512103.560,face
512103.760,E
512103.960,face
512104.160,face
512104.360,E
512104.560,C
512104.760,C
512104.960,None-p03_s02b
512105.160,D
512105.360,B
512105.560,face
512105.760,E
512105.960,None-p03_s02b
512106.160,None-p03_s02b
512106.360,face
512106.560,E
512106.760,E
512106.960,E
512107.160,None-p03_s02b
512107.360,A
512107.560,face
512107.760,E
512107.960,E
512108.160,F
512108.360,face
512108.560,face
512108.760,face
512108.960,face
512109.160,face
512109.360,E
512109.560,E
512109.760,E
512109.960,E
512110.160,E
512110.360,E
512110.560,face
512110.760,face
512110.960,face
512111.160,face
512111.360,face
512111.560,face
512111.760,face
512111.960,face
512112.160,face
512112.360,face
512112.560,face
512112.760,E
512112.960,E
512113.160,None-p03_s02b
512113.360,A
512113.560,A
512113.760,A
512113.960,A
512114.160,A
512114.360,A
512114.560,A
512114.760,A
512114.960,A
512115.160,A
512115.360,A
512115.560,None-p03_s02b
512115.760,F
512115.960,A
512116.160,A
512116.360,F
512116.560,F
512116.760,A
512116.960,A
512117.160,A
512117.360,A
512117.560,face
512117.760,None-p03_s02b
512117.960,face
512118.160,None-p03_s02b
512118.360,None-p03_s02b
512118.560,face
512118.760,face
512118.960,D
512119.160,D
512119.360,D
512119.560,C
512119.760,C
512119.960,C
512120.160,B
512120.360,B
512120.560,F
512120.760,F
512120.960,face
512121.160,A
512121.360,A
512121.560,None-p03_s02b
512121.760,E
512121.960,D
512122.160,A
512122.360,face
512122.560,face
512122.760,face
512122.960,D
512123.160,D
512123.360,C
512123.560,face
512123.760,B
512123.960,A
512124.160,None-p03_s02b
512124.360,None-p03_s02b
512124.560,None-p03_s02b
512124.760,None-p03_s02b
512124.960,D
512125.160,D
512125.360,C
512125.560,C
512125.760,B
512125.960,None-p03_s02b
512126.160,None-p03_s02b
512126.360,None-p03_s02b
512126.560,None-p03_s02b
512126.760,None-p03_s02b
512126.960,None-p03_s02b
512127.160,None-p03_s02b
512127.360,None-p03_s02b
512127.560,C
512127.760,C
512127.960,C
512128.160,C
512128.360,C
512128.560,C
512128.760,C
512128.960,C
512129.160,B
512129.360,B
512129.560,B
512129.760,face
512129.960,face
512130.160,C
512130.360,C
512130.560,C
512130.760,B
512130.960,B
512131.160,None-p03_s02b
512131.360,None-p03_s02b
512131.560,None-p03_s02b
512131.760,None-p03_s02b
512131.960,None-p03_s02b
512132.160,None-p03_s02b
512132.360,None-p03_s02b
512132.560,None-p03_s02b
512132.760,None-p03_s02b
512132.960,None-p03_s02b
512133.160,None-p03_s02b
512133.360,A
512133.560,A
512133.760,None-p03_s02b
512133.960,E
512134.160,F
512134.360,A
512134.560,F
512134.760,None-p03_s02b
512134.960,None-p03_s02b
512135.160,None-p03_s02b
512135.360,None-p03_s02b
512135.560,None-p03_s02b
512135.760,None-p03_s02b
512135.960,None-p03_s02b
512136.160,None-p03_s02b
512136.360,None-p03_s02b
512136.560,None-p03_s02b
512136.760,None-p03_s02b
512136.960,None-p03_s02b
512137.160,None-p03_s02b
512137.360,None-p03_s02b
512137.560,None-p03_s02b
512137.760,None-p03_s02b
512137.960,None-p03_s02b
512138.160,None-p03_s02b
512138.360,None-p03_s02b
512138.560,None-p03_s02b
512138.760,None-p03_s02b
512138.960,None-p03_s02b
512139.160,None-p03_s02b
512139.360,None-p03_s02b
512139.560,None-p03_s02b
512139.760,E
512139.960,face
512140.160,face
512140.360,face
512140.560,face
512140.760,E
512140.960,E
512141.160,face
512141.360,face
512141.560,face
512141.760,None-p03_s02b
512141.960,face
512142.160,face
512142.360,E
512142.560,E
512142.760,E
512142.960,E
512143.160,E
512143.360,E
512143.560,E
512143.760,E
512143.960,E
512144.160,E
512144.360,E
512144.560,F
512144.760,F
512144.960,D
512145.160,D
512145.360,D
512145.560,D
512145.760,D
512145.960,D
512146.160,D
512146.360,D
512146.560,D
512146.760,D
512146.960,D
512147.160,D
512147.360,D
512147.560,None-p03_s02b
512147.760,E
512147.960,F
512148.160,F
512148.360,face
512148.560,face
512148.760,F
512148.960,E
512149.160,E
512149.360,E
512149.560,E
512149.760,E
512149.960,E
512150.160,E
512150.360,E
512150.560,E
512150.760,E
512150.960,E
512151.160,E
512151.360,E
512151.560,E
512151.760,E
512151.960,E
512152.160,E
512152.360,E
512152.560,E
512152.760,E
512152.960,E
512153.160,E
512153.360,E
512153.560,E
512153.760,E
512153.960,E
512154.160,E
512154.360,E
512154.560,E
512154.760,E
512154.960,E
512155.160,E
512155.360,E
512155.560,E
512155.760,E
512155.960,E
512156.160,E
512156.360,E
512156.560,E
512156.760,E
512156.960,E
512157.160,E
512157.360,E
512157.560,E
512157.760,E
512157.960,E
512158.160,face
512158.360,face
512158.560,E
512158.760,E
512158.960,E
512159.160,E
512159.360,E
512159.560,E
512159.760,E
512159.960,E
512160.160,E
512160.360,E
512160.560,E
512160.760,E
512160.960,E
512161.160,face
512161.360,face
512161.560,B
512161.760,face
512161.960,face
512162.160,face
512162.360,F
512162.560,F
512162.760,None-p03_s02b
512162.960,face
512163.160,face
512163.360,face
512163.560,face
512163.760,face
512163.960,face
512164.160,face
512164.360,face
512164.560,face
512164.760,face
512164.960,face
512165.160,face
512165.360,face
512165.560,face
512165.760,face
512165.960,face
512166.160,face
512166.360,face
512166.560,B
512166.760,B
512166.960,face
512167.160,face
512167.360,face
512167.560,face
512167.760,face
512167.960,face
512168.160,face
512168.360,F
512168.560,F
512168.760,E
512168.960,F
512169.160,None-p03_s02b
512169.360,F
512169.560,None-p03_s02b
512169.760,E
512169.960,None-p03_s02b
512170.160,None-p03_s02b
512170.360,None-p03_s02b
512170.560,C
512170.760,face
512170.960,face
512171.160,face
512171.360,None-p03_s02b
512171.560,face
512171.760,None-p03_s02b
512171.960,face
512172.160,F
512172.360,F
512172.560,F
512172.760,face
512172.960,F
512173.160,F
512173.360,face
512173.560,face
512173.760,F
512173.960,F
512174.160,F
512174.360,F
512174.560,F
512174.760,E
512174.960,E
512175.160,D
512175.360,C
512175.560,C
512175.760,B
512175.960,face
512176.160,face
512176.360,face
512176.560,face
512176.760,face
512176.960,face
512177.160,face
512177.360,face
512177.560,A
512177.760,A
512177.960,A
512178.160,A
512178.360,A
512178.560,face
512178.760,face
512178.960,E
512179.160,E
512179.360,E
512179.560,E
512179.760,E
512179.960,F
512180.160,F
512180.360,F
512180.560,F
512180.760,face
512180.960,face
512181.160,face
512181.360,face
512181.560,face
512181.760,face
512181.960,face
512182.160,face
512182.360,face
512182.560,face
512182.760,face
512182.960,F
512183.160,face
512183.360,face
512183.560,face
512183.760,face
512183.960,face
512184.160,face
512184.360,face
512184.560,face
512184.760,E
512184.960,E
512185.160,face
512185.360,face
512185.560,face
512185.760,None-p03_s02b
512185.960,B
512186.160,B
512186.360,None-p03_s02b
512186.560,None-p03_s02b
512186.760,None-p03_s02b
512186.960,face
512187.160,face
512187.360,face
512187.560,face
512187.760,face
512187.960,face
512188.160,face
512188.360,face
512188.560,B
512188.760,B
512188.960,C
512189.160,C
512189.360,face
512189.560,face
512189.760,face
512189.960,face
512190.160,face
512190.360,face
512190.560,face
512190.760,face
512190.960,face
512191.160,face
512191.360,face
512191.560,face
512191.760,face
512191.960,face
512192.160,face
512192.360,None-p03_s02b
512192.560,E
512192.760,E
512192.960,None-p03_s02b
512193.160,None-p03_s02b
512193.360,E
512193.560,None-p03_s02b
512193.760,F
512193.960,F
512194.160,F
512194.360,face
512194.560,face
512194.760,face
512194.960,face
512195.160,face
512195.360,None-p03_s02b
512195.560,face
512195.760,face
512195.960,face
512196.160,face
512196.360,face
512196.560,face
512196.760,face
512196.960,face
512197.160,face
512197.360,face
512197.560,face
512197.760,face
512197.960,face
512198.160,face
512198.360,face
512198.560,face
512198.760,face
512198.960,face
512199.160,face
512199.360,None-p03_s02b
512199.560,F
512199.760,F
512199.960,F
512200.160,F
512200.360,None-p03_s02b
512200.560,E
512200.760,E
512200.960,E
512201.160,E
512201.360,face
512201.560,None-p03_s02b
512201.760,face
512201.960,face
512202.160,None-p03_s02b
512202.360,E
512202.560,E
512202.760,None-p03_s02b
512202.960,E
512203.160,face
512203.360,None-p03_s02b
512203.560,face
512203.760,face
512203.960,face
512204.160,None-p03_s02b
512204.360,face
512204.560,D
512204.760,None-p03_s02b
512204.960,None-p03_s02b
512205.160,D
512205.360,face
512205.560,face
512205.760,face
512205.960,None-p03_s02b
512206.160,None-p03_s02b
512206.360,None-p03_s02b
512206.560,None-p03_s02b
512206.760,None-p03_s02b
512206.960,E
512207.160,F
512207.360,E
512207.560,None-p03_s02b
512207.760,F
512207.960,F
512208.160,face
512208.360,C
512208.560,C
512208.760,C
512208.960,C
512209.160,C
512209.360,C
512209.560,D
512209.760,D
512209.960,D
512210.160,D
512210.360,None-p03_s02b
512210.560,E
512210.760,None-p03_s02b
512210.960,None-p03_s02b
512211.160,None-p03_s02b
512211.360,None-p03_s02b
512211.560,E
512211.760,face
512211.960,face
512212.160,face
512212.360,face
512212.560,face
512212.760,face
512212.960,face
512213.160,face
512213.360,face
512213.560,face
512213.760,face
512213.960,face
512214.160,face
512214.360,face
512214.560,face
512214.760,face
512214.960,face
512215.160,A
512215.360,face
512215.560,face
512215.760,face
512215.960,face
512216.160,face
512216.360,face
512216.560,face
512216.760,B
512216.960,None-p03_s02b
512217.160,A
512217.360,A
512217.560,A
512217.760,A
512217.960,A
512218.160,A
512218.360,A
512218.560,face
512218.760,face
512218.960,F
512219.160,F
512219.360,F
512219.560,face
512219.760,face
512219.960,face
512220.160,face
512220.360,face
512220.560,face
512220.760,face
512220.960,face
512221.160,face
512221.360,face
512221.560,face
512221.760,face
512221.960,B
512222.160,B
512222.360,None-p03_s02b
512222.560,face
512222.760,face
512222.960,face
512223.160,face
512223.360,face
512223.560,face
512223.760,face
512223.960,E
512224.160,face
512224.360,face
512224.560,face
512224.760,None-p03_s02b
512224.960,face
512225.160,B
512225.360,None-p03_s02b
512225.560,None-p03_s02b
512225.760,C
512225.960,C
512226.160,C
512226.360,C
512226.560,C
512226.760,C
512226.960,C
512227.160,C
512227.360,C
512227.560,D
512227.760,D
512227.960,D
512228.160,D
512228.360,D
512228.560,D
512228.760,D
512228.960,D
512229.160,D
512229.360,D
512229.560,D
512229.760,D
512229.960,D
512230.160,D
512230.360,D
512230.560,D
512230.760,None-p03_s02b
512230.960,D
512231.160,D
512231.360,D
512231.560,D
512231.760,D
512231.960,D
512232.160,D
512232.360,D
512232.560,D
512232.760,B
512232.960,face
512233.160,face
512233.360,face
512233.560,face
512233.760,E
512233.960,D
512234.160,D
512234.360,D
512234.560,D
512234.760,D
512234.960,D
512235.160,D
512235.360,D
512235.560,D
512235.760,D
512235.960,D
512236.160,D
512236.360,D
512236.560,D
512236.760,D
512236.960,D
512237.160,D
512237.360,D
512237.560,D
512237.760,D
512237.960,D
512238.160,D
512238.360,D
512238.560,D
512238.760,D
512238.960,D
512239.160,D
512239.360,D
512239.560,D
512239.760,D
512239.960,None-p03_s02b
512240.160,D
512240.360,None-p03_s02b
512240.560,F
512240.760,face
512240.960,face
512241.160,face
512241.360,face
512241.560,face
512241.760,face
512241.960,face
512242.160,face
512242.360,face
512242.560,face
512242.760,face
512242.960,face
512243.160,face
512243.360,face
512243.560,face
512243.760,D
512243.960,D
512244.160,D
512244.360,D
512244.560,D
512244.760,D
512244.960,D
512245.160,D
512245.360,D
512245.560,D
512245.760,C
512245.960,C
512246.160,B
512246.360,B
512246.560,None-p03_s02b
512246.760,face
512246.960,face
512247.160,face
512247.360,face
512247.560,face
512247.760,A
512247.960,A
512248.160,A
512248.360,A
512248.560,A
512248.760,A
512248.960,A
512249.160,A
512249.360,A
512249.560,A
512249.760,A
512249.960,A
512250.160,A
512250.360,A
512250.560,A
512250.760,A
512250.960,A
512251.160,A
512251.360,A
512251.560,A
512251.760,A
512251.960,A
512252.160,A
512252.360,A
512252.560,A
512252.760,A
512252.960,A
512253.160,A
512253.360,A
512253.560,A
512253.760,A
512253.960,None-p03_s02b
512254.160,A
512254.360,A
512254.560,A
512254.760,A
512254.960,A
512255.160,A
512255.360,A
512255.560,A
512255.760,A
512255.960,None-p03_s02b
512256.160,A
512256.360,A
512256.560,A
512256.760,A
512256.960,A
512257.160,A
512257.360,A
512257.560,A
512257.760,A
512257.960,A
512258.160,A
512258.360,A
512258.560,A
512258.760,A
